 city,country,name,postalCode,reviews.rating
Hanover,US,Aloft Arundel Mills,21076,2.0
Hanover,US,Aloft Arundel Mills,21076,5.0
Hanover,US,Aloft Arundel Mills,21076,5.0
Hanover,US,Aloft Arundel Mills,21076,5.0
Hanover,US,Aloft Arundel Mills,21076,5.0
Vancouver,US,Hampton Inn Suites PortlandVancouver,98684,5.0
Vancouver,US,Hampton Inn Suites PortlandVancouver,98684,5.0
Vancouver,US,Hampton Inn Suites PortlandVancouver,98684,5.0
Vancouver,US,Hampton Inn Suites PortlandVancouver,98684,5.0
Vancouver,US,Hampton Inn Suites PortlandVancouver,98684,5.0
Kansas City,US,Hotel Phillips,64105,5.0
Kansas City,US,Hotel Phillips,64105,4.0
Huntingdon,US,The Inn at Solvang,16652,5.0
Perry,US,Econolodge,31069,5.0
San Francisco,US,Hotel Zelos,94103,3.0
Vineland,US,EconoLodge,8360,1.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
San Diego,US,Fairmont Grand Del Mar,92130,5.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,3.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,4.0
Honolulu,US,Hotel Renew,96815,4.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,4.0
Honolulu,US,Hotel Renew,96815,4.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,4.0
Honolulu,US,Hotel Renew,96815,4.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,5.0
Honolulu,US,Hotel Renew,96815,5.0
New Orleans,US,MOXY New Orleans Downtown/French Quarter Area,70112,5.0
New Orleans,US,Bienville House,70130,5.0
Miami,US,"Mandarin Oriental, Miami",33131,5.0
Boston,US,"The Ritz-Carlton, Boston",2111,5.0
New York,US,The St. Regis New York,10022,3.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,1.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,4.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,3.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,3.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,5.0
New York,US,The St. Regis New York,10022,3.0
Chicago,US,Moxy Chicago Downtown,60654,2.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,1.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,3.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,3.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,4.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,4.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,4.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,5.0
Philadelphia,US,"Home2 Suites By Hilton Philadelphia-Convention Center, Pa",19107,4.0
New York,US,Chelsea Savoy Hotel,10011,5.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,3.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,4.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,4.0
Chicago,US,Central Loop Hotel,60603,2.0
Chicago,US,Central Loop Hotel,60603,4.0
Chicago,US,Central Loop Hotel,60603,4.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,3.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,4.0
Chicago,US,Central Loop Hotel,60603,4.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,5.0
Chicago,US,Central Loop Hotel,60603,5.0
Las Vegas,US,Royal Resort,[phone],4.0
Las Vegas,US,SpringHill Suites Las Vegas Convention Center,89109-1220,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,3.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,3.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,3.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,5.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,4.0
Napa,US,Best Western Plus Inn At The Vines,94559-4010,2.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,3.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,3.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,1.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,1.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,2.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,4.0
New Orleans,US,Aloft New Orleans Downtown,70112-1701,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,1.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,3.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,4.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Napa,US,Hampton Inn and Suites Napa,94559-4191,5.0
Dallas,US,Hampton Inn & Suites Dallas/Cockrell Hill I-30,75211-1313,5.0
Dallas,US,Hampton Inn & Suites Dallas/Cockrell Hill I-30,75211-1313,4.0
Dallas,US,Hampton Inn & Suites Dallas/Cockrell Hill I-30,75211-1313,4.0
Dallas,US,Hampton Inn & Suites Dallas/Cockrell Hill I-30,75211-1313,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,3.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,4.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,4.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,4.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,4.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,3.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,4.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,5.0
Key West,US,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,33040-4535,4.0
Chicago,US,The Villa Toscana,60657-2414,5.0
Seattle,US,Bed and Breakfast Inn Seattle,98122-2812,5.0
Chicago,US,Quality Inn Midway Airport,60629-5816,5.0
Chicago,US,Rodeway Inn,60659-3739,4.0
Phoenix,US,WoodSpring Suites Phoenix I-10 West,85009-3160,5.0
Phoenix,US,Holiday Inn North Phoenix,85029-3304,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,2.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,3.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,2.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,2.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,3.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,3.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,5.0
Atlanta,US,Hilton Garden Inn Atlanta Downtown,30313-1801,4.0
New York,US,"The Beekman, A Thompson Hotel",10038-2415,5.0
Atlanta,US,The St. Regis Atlanta,30305-1444,5.0
Atlanta,US,The St. Regis Atlanta,30305-1444,5.0
Atlanta,US,The St. Regis Atlanta,30305-1444,5.0
Atlanta,US,The St. Regis Atlanta,30305-1444,5.0
Atlanta,US,The St. Regis Atlanta,30305-1444,5.0
Atlanta,US,The St. Regis Atlanta,30305-1444,5.0
Atlanta,US,Quality Inn & Suites,30336-1731,1.0
New York,US,Central Park West Hostel,10024-2843,2.0
Atlanta,US,Hampton Inn Atlanta-Perimeter Center,30328-6118,4.0
Atlanta,US,Hampton Inn Atlanta-Perimeter Center,30328-6118,4.0
Atlanta,US,Hampton Inn Atlanta-Perimeter Center,30328-6118,5.0
Atlanta,US,Hampton Inn Atlanta-Perimeter Center,30328-6118,3.0
Atlanta,US,Hampton Inn Atlanta-Perimeter Center,30328-6118,3.0
New York,US,The Redbury New York,10016-7902,3.0
Seattle,US,Silver Cloud Inn - Seattle Lake Union,98109-4433,5.0
Seattle,US,Residence Inn Seattle Downtown/Lake Union,98109-4412,3.0
Seattle,US,Inn at El Gaucho,98121-1302,5.0
Seattle,US,Inn at El Gaucho,98121-1302,5.0
Seattle,US,Inn at El Gaucho,98121-1302,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,3.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,3.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,3.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,1.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,5.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,4.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,3.0
Phoenix,US,La Quinta Inn & Suites Phoenix I-10 West,85035-4105,3.0
Phoenix,US,Residence Inn Phoenix North/Happy Valley,85085-2870,4.0
Phoenix,US,Courtyard Phoenix North/Happy Valley,85085-2870,4.0
New York,US,DoubleTree by Hilton Hotel Metropolitan - New York City,10022-7562,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,4.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,3.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,4.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,4.0
Phoenix,US,FOUND:RE Phoenix,85004-1817,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,3.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,1.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,3.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,3.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,1.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,3.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,1.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,3.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,4.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,3.0
Anaheim,US,TownePlace Suites Anaheim Maingate Near Angel Stadium,92806-6022,5.0
New Orleans,US,Maison de Macarty,70117-5708,5.0
New Orleans,US,Hotel Storyville,70116-1947,5.0
New Orleans,US,Ace Hotel New Orleans,70130-3511,3.0
New Orleans,US,Ace Hotel New Orleans,70130-3511,4.0
New Orleans,US,Ace Hotel New Orleans,70130-3511,3.0
Boston,US,XV Beacon,02108-2902,5.0
Boston,US,Bricco Suites,02113-2322,5.0
Boston,US,Bricco Suites,02113-2322,5.0
Boston,US,Embassy Suites by Hilton Boston at Logan Airport,02128-2213,5.0
Boston,US,The College Club of Boston,02116-3104,5.0
New Orleans,US,"The Roosevelt New Orleans, A Waldorf Astoria Hotel",70112-2502,4.0
New Orleans,US,"The Roosevelt New Orleans, A Waldorf Astoria Hotel",70112-2502,5.0
New Orleans,US,Cornstalk Hotel,70116-2701,4.0
New Orleans,US,Cornstalk Hotel,70116-2701,5.0
New Orleans,US,Cornstalk Hotel,70116-2701,5.0
New Orleans,US,Cornstalk Hotel,70116-2701,3.0
New Orleans,US,Cornstalk Hotel,70116-2701,5.0
New Orleans,US,Cornstalk Hotel,70116-2701,5.0
New Orleans,US,French Quarter Suites Hotel,70116-2434,2.0
New Orleans,US,French Quarter Suites Hotel,70116-2434,3.0
New Orleans,US,French Quarter Suites Hotel,70116-2434,4.0
New Orleans,US,French Quarter Suites Hotel,70116-2434,5.0
New Orleans,US,Soniat House,70116-2593,4.0
New Orleans,US,Soniat House,70116-2593,5.0
New Orleans,US,The Pontchartrain Hotel,70130-7101,5.0
New Orleans,US,The Pontchartrain Hotel,70130-7101,3.0
Atlantic City,US,Martinique Motel,08401-6207,4.0
Atlantic City,US,The Annex at The Chelsea,08401-6222,1.0
Anaheim,US,Best Western Courtesy Inn,92802-1804,4.0
Anaheim,US,Best Western Courtesy Inn,92802-1804,4.0
Anaheim,US,Park Vue Inn,92802-2383,4.0
Anaheim,US,Park Vue Inn,92802-2383,4.0
Anaheim,US,Park Vue Inn,92802-2383,3.0
Anaheim,US,Park Vue Inn,92802-2383,5.0
Anaheim,US,Holiday Inn Anaheim-Resort Area,92802-3802,5.0
Anaheim,US,Holiday Inn Anaheim-Resort Area,92802-3802,4.0
Anaheim,US,Pacific Inn,92804-1861,2.0
Anaheim,US,Quality Inn & Suites Anaheim Maingate,92805-5157,1.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,2.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,1.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,1.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,4.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,3.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,3.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,3.0
Atlantic City,US,Best Western Envoy Inn,08401-8011,5.0
